原路径	新路径	说明
2026_08_17_5月国考备考材料/5月国考备考材料/科二/临考考点总结/2026年《证券投资基金基础知识》抱佛脚！考前必背小抄.pdf	02_科目二_证券投资基金基础/03_考前冲刺/2026年《证券投资基金基础知识》抱佛脚！考前必背小抄.pdf	归档
2026_08_17_5月国考备考材料/5月国考备考材料/科二/临考考点总结/2026年《证券投资基金基础知识》查漏补缺！易混淆考点+易错题.pdf	02_科目二_证券投资基金基础/02_专题总结/易错易混/2026年《证券投资基金基础知识》查漏补缺！易混淆考点+易错题.pdf	归档
2026_08_17_5月国考备考材料/5月国考备考材料/科二/临考考点总结/2026年《证券投资基金基础知识》考前必背100句【新教材版】.pdf	02_科目二_证券投资基金基础/03_考前冲刺/2026年《证券投资基金基础知识》考前必背100句【新教材版】.pdf	归档
2026_08_17_5月国考备考材料/5月国考备考材料/科二/临考考点总结/2026年基金从业《基础知识》新教材版！真题黄金考点.pdf	02_科目二_证券投资基金基础/03_考前冲刺/2026年基金从业《基础知识》新教材版！真题黄金考点.pdf	归档
2026_08_17_5月国考备考材料/5月国考备考材料/科二/临考考点总结/2026年基金从业《基础知识》精选！超核心考点汇总.pdf	02_科目二_证券投资基金基础/03_考前冲刺/2026年基金从业《基础知识》精选！超核心考点汇总.pdf	归档
2026_08_17_5月国考备考材料/5月国考备考材料/科二/临考考点总结/抢分必刷！基金科目二《基础知识》30个高频真题.pdf	02_科目二_证券投资基金基础/03_考前冲刺/抢分必刷！基金科目二《基础知识》30个高频真题.pdf	归档
2026_08_17_5月国考备考材料/5月国考备考材料/科二/临考考点总结/考前必刷！基金科目二《证券投资基金》30道高频真题.pdf	02_科目二_证券投资基金基础/03_考前冲刺/考前必刷！基金科目二《证券投资基金》30道高频真题.pdf	归档
2026_08_17_5月国考备考材料/5月国考备考材料/科二/往期真题（必须掌握）/2025年11月1.pdf	02_科目二_证券投资基金基础/05_历年真题/2025年11月1.pdf	归档
2026_08_17_5月国考备考材料/5月国考备考材料/科二/往期真题（必须掌握）/2025年11月2.pdf	02_科目二_证券投资基金基础/05_历年真题/2025年11月2.pdf	归档
2026_08_17_5月国考备考材料/5月国考备考材料/科二/往期真题（必须掌握）/2025年5月.pdf	02_科目二_证券投资基金基础/05_历年真题/2025年5月.pdf	归档
2026_08_17_5月国考备考材料/5月国考备考材料/科二/考前押题/2026年基金从业《证券投资基金基础知识》临考Y题1.pdf	02_科目二_证券投资基金基础/04_模拟与押题/2026年基金从业《证券投资基金基础知识》临考Y题1.pdf	归档
2026_08_17_5月国考备考材料/5月国考备考材料/科二/考前押题/2026年基金从业《证券投资基金基础知识》临考Y题2.pdf	02_科目二_证券投资基金基础/04_模拟与押题/2026年基金从业《证券投资基金基础知识》临考Y题2.pdf	归档
2026_08_17_5月国考备考材料/5月国考备考材料/科二/考前押题/2026年基金从业《证券投资基金基础知识》临考Y题3.pdf	02_科目二_证券投资基金基础/04_模拟与押题/2026年基金从业《证券投资基金基础知识》临考Y题3.pdf	归档
2026_08_17_5月国考备考材料/5月国考备考材料/科二/考前押题/2026年基金从业《证券投资基金基础知识》临考Y题4.pdf	02_科目二_证券投资基金基础/04_模拟与押题/2026年基金从业《证券投资基金基础知识》临考Y题4.pdf	归档
2026_08_17_5月国考备考材料/基金专场考试学员账号注册操作指引.docx	00_考试信息与指引/02_报名与账号/基金专场考试学员账号注册操作指引.docx	归档
2026_08_17_5月国考备考材料/科目一/2025基金从业《法律法规》考前12页纸.pdf	01_科目一_基金法律法规/03_考前冲刺/2025基金从业《法律法规》考前12页纸.pdf	归档
2026_08_17_5月国考备考材料/科目一/三色笔记/2025基金从业《法律法规》三色笔记.pdf	01_科目一_基金法律法规/01_核心笔记/三色笔记/2025基金从业《法律法规》三色笔记.pdf	归档
2026_08_17_5月国考备考材料/科目一/数字总结/2025新【数字总结】基金法规.pdf	01_科目一_基金法律法规/02_专题总结/数字总结/2025新【数字总结】基金法规.pdf	归档
2026_08_17_5月国考备考材料/科目一/科一考前冲刺/2025年基金从业《法律法规》考前必背100句.pdf	01_科目一_基金法律法规/03_考前冲刺/2025年基金从业《法律法规》考前必背100句.pdf	归档
2026_08_17_5月国考备考材料/科目一/科一考前冲刺/2025年基金从业《法律法规》考前预测30点.pdf	01_科目一_基金法律法规/03_考前冲刺/2025年基金从业《法律法规》考前预测30点.pdf	归档
2026_08_17_5月国考备考材料/科目一/科一考前冲刺/2025新大纲 基金法规【考前10页纸】.pdf	01_科目一_基金法律法规/03_考前冲刺/2025新大纲 基金法规【考前10页纸】.pdf	归档
2026_08_17_5月国考备考材料/科目一/科一考前冲刺/法规 终极押题（一)答案.pdf	01_科目一_基金法律法规/04_模拟与押题/法规 终极押题（一)答案.pdf	归档
2026_08_17_5月国考备考材料/科目一/科一考前冲刺/法规 终极押题（一)题目.pdf	01_科目一_基金法律法规/04_模拟与押题/法规 终极押题（一)题目.pdf	归档
2026_08_17_5月国考备考材料/科目一/科一考前冲刺/法规 终极押题（三）答案.pdf	01_科目一_基金法律法规/04_模拟与押题/法规 终极押题（三）答案.pdf	归档
2026_08_17_5月国考备考材料/科目一/科一考前冲刺/法规 终极押题（三）题目.pdf	01_科目一_基金法律法规/04_模拟与押题/法规 终极押题（三）题目.pdf	归档
2026_08_17_5月国考备考材料/科目一/科一考前冲刺/法规 终极押题（二)答案.pdf	01_科目一_基金法律法规/04_模拟与押题/法规 终极押题（二)答案.pdf	归档
2026_08_17_5月国考备考材料/科目一/科一考前冲刺/法规 终极押题（二)题目.pdf	01_科目一_基金法律法规/04_模拟与押题/法规 终极押题（二)题目.pdf	归档
2026_08_17_5月国考备考材料/科目一/科一考前小炒/基金 法规考前小抄.pdf	01_科目一_基金法律法规/03_考前冲刺/基金 法规考前小抄.pdf	归档
2026_08_17_5月国考备考材料/科目一/附件1：基金基础知识与法律法规考试大纲（2025年度修订） .pdf	00_考试信息与指引/01_考试大纲/2025年度/附件1：基金基础知识与法律法规考试大纲（2025年度修订） .pdf	归档
2026_08_17_5月国考备考材料/科目二/.DS_Store	90_待处理/02_系统文件/2026_08_17_5月国考备考材料__科目二__.DS_Store	系统文件
2026_08_17_5月国考备考材料/科目二/2025基金从业《证劵》考前12页纸.pdf	02_科目二_证券投资基金基础/03_考前冲刺/2025基金从业《证劵》考前12页纸.pdf	归档
2026_08_17_5月国考备考材料/科目二/三色笔记/2025基金从业《证券投资》三色笔记.pdf	02_科目二_证券投资基金基础/01_核心笔记/三色笔记/2025基金从业《证券投资》三色笔记.pdf	归档
2026_08_17_5月国考备考材料/科目二/数字总结/2025年基金从业证券投资【数字总结】.pdf	02_科目二_证券投资基金基础/02_专题总结/数字总结/2025年基金从业证券投资【数字总结】.pdf	归档
2026_08_17_5月国考备考材料/科目二/科二考前冲刺/2025年基金从业《证券投资基金》考前必背100句.pdf	02_科目二_证券投资基金基础/03_考前冲刺/2025年基金从业《证券投资基金》考前必背100句.pdf	归档
2026_08_17_5月国考备考材料/科目二/科二考前冲刺/2025年基金从业《证券投资基金》考前预测30点.pdf	02_科目二_证券投资基金基础/03_考前冲刺/2025年基金从业《证券投资基金》考前预测30点.pdf	归档
2026_08_17_5月国考备考材料/科目二/科二考前冲刺/【考前8页纸】基金基础.pdf	02_科目二_证券投资基金基础/03_考前冲刺/【考前8页纸】基金基础.pdf	归档
2026_08_17_5月国考备考材料/科目二/科二考前冲刺/基础 终极押题（一)答案.pdf	02_科目二_证券投资基金基础/04_模拟与押题/基础 终极押题（一)答案.pdf	归档
2026_08_17_5月国考备考材料/科目二/科二考前冲刺/基础 终极押题（一)题目.pdf	02_科目二_证券投资基金基础/04_模拟与押题/基础 终极押题（一)题目.pdf	归档
2026_08_17_5月国考备考材料/科目二/科二考前冲刺/基础 终极押题（三）答案.pdf	02_科目二_证券投资基金基础/04_模拟与押题/基础 终极押题（三）答案.pdf	归档
2026_08_17_5月国考备考材料/科目二/科二考前冲刺/基础 终极押题（三）题目.pdf	02_科目二_证券投资基金基础/04_模拟与押题/基础 终极押题（三）题目.pdf	归档
2026_08_17_5月国考备考材料/科目二/科二考前冲刺/基础 终极押题（二)答案.pdf	02_科目二_证券投资基金基础/04_模拟与押题/基础 终极押题（二)答案.pdf	归档
2026_08_17_5月国考备考材料/科目二/科二考前冲刺/基础 终极押题（二)题目.pdf	02_科目二_证券投资基金基础/04_模拟与押题/基础 终极押题（二)题目.pdf	归档
2026_08_17_5月国考备考材料/科目二/考前小炒/基金 基础考前小抄.pdf	02_科目二_证券投资基金基础/03_考前冲刺/基金 基础考前小抄.pdf	归档
2026_08_17_5月国考备考材料/科目二/附件2：证券投资基金基础知识考试大纲（2025年度修订）.pdf	00_考试信息与指引/01_考试大纲/2025年度/附件2：证券投资基金基础知识考试大纲（2025年度修订）.pdf	归档
2026_08_17_附件3：私募股权投资基金基础知识考试大纲（2026年度修订）_副本/附件1：基金基础知识与法律法规考试大纲（2026年度修订）_副本.pdf	00_考试信息与指引/01_考试大纲/2026年度/附件1：基金基础知识与法律法规考试大纲（2026年度修订）_副本.pdf	归档
2026_08_17_附件3：私募股权投资基金基础知识考试大纲（2026年度修订）_副本/附件2：证券投资基金基础知识考试大纲（2026年度修订）_副本.pdf	00_考试信息与指引/01_考试大纲/2026年度/附件2：证券投资基金基础知识考试大纲（2026年度修订）_副本.pdf	归档
2026_08_17_附件3：私募股权投资基金基础知识考试大纲（2026年度修订）_副本/附件3：私募股权投资基金基础知识考试大纲（2026年度修订）_副本.pdf	00_考试信息与指引/01_考试大纲/2026年度/附件3：私募股权投资基金基础知识考试大纲（2026年度修订）_副本.pdf	归档
.DS_Store	90_待处理/02_系统文件/.DS_Store	系统文件
5月国考备考材料/科一/.DS_Store	90_待处理/02_系统文件/5月国考备考材料__科一__.DS_Store	系统文件
5月国考备考材料/科一/临考考点总结/01【三色必背百条】2026新大纲+基金法规.pdf	99_重复文件/5月国考备考材料__科一__临考考点总结__01【三色必背百条】2026新大纲+基金法规.pdf	重复于：01_科目一_基金法律法规/01_核心笔记/三色笔记/01【三色必背百条】2026新大纲+基金法规.pdf
5月国考备考材料/科一/临考考点总结/2026年《基金法律法规》划重点！冲关狂记20页纸.pdf.folderdownload.crdownload	90_待处理/01_未完成下载/2026年《基金法律法规》划重点！冲关狂记20页纸.pdf.folderdownload.crdownload	未完成下载
基从备考培训.html	00_考试信息与指引/03_备考培训/基从备考培训.html	归档
基金专场考试学员账号注册操作指引.docx	99_重复文件/基金专场考试学员账号注册操作指引.docx	重复于：00_考试信息与指引/02_报名与账号/基金专场考试学员账号注册操作指引.docx
科目一/.DS_Store	90_待处理/02_系统文件/科目一__.DS_Store	系统文件
科目一/2025基金从业《法律法规》考前12页纸.pdf	99_重复文件/科目一__2025基金从业《法律法规》考前12页纸.pdf	重复于：01_科目一_基金法律法规/03_考前冲刺/2025基金从业《法律法规》考前12页纸.pdf
科目一/三色笔记/2025基金从业《法律法规》三色笔记.pdf.folderdownload.crdownload	90_待处理/01_未完成下载/2025基金从业《法律法规》三色笔记.pdf.folderdownload.crdownload	未完成下载
科目二/.DS_Store	90_待处理/02_系统文件/科目二__.DS_Store	系统文件
科目二/2025基金从业《证劵》考前12页纸.pdf	99_重复文件/科目二__2025基金从业《证劵》考前12页纸.pdf	重复于：02_科目二_证券投资基金基础/03_考前冲刺/2025基金从业《证劵》考前12页纸.pdf
科目二/三色笔记/2025基金从业《证券投资》三色笔记.pdf.folderdownload.crdownload	90_待处理/01_未完成下载/2025基金从业《证券投资》三色笔记.pdf.folderdownload.crdownload	未完成下载
